;;;;;;
992;16;Sumatera Selatan;2019;Kambing;Pemotongan Tidak Tercatat;58161
993;17;Bengkulu;2019;Kambing;Pemotongan Tidak Tercatat;3255
994;18;Lampung;2019;Kambing;Pemotongan Tidak Tercatat;33421
995;19;Kepulauan Bangka Belitung;2019;Kambing;Pemotongan Tidak Tercatat;4711
996;21;Kepulauan Riau;2019;Kambing;Pemotongan Tidak Tercatat;15786
997;31;DKI Jakarta;2019;Kambing;Pemotongan Tidak Tercatat;9861
998;32;Jawa Barat;2019;Kambing;Pemotongan Tidak Tercatat;107136
999;33;Jawa Tengah;2019;Kambing;Pemotongan Tidak Tercatat;380898
1000;34;DI Yogyakarta;2019;Kambing;Pemotongan Tidak Tercatat;75174
1001;35;Jawa Timur;2019;Kambing;Pemotongan Tidak Tercatat;1200367
1002;36;Banten;2019;Kambing;Pemotongan Tidak Tercatat;121119
1003;51;Bali;2019;Kambing;Pemotongan Tidak Tercatat;27468
1004;52;Nusa Tenggara Barat;2019;Kambing;Pemotongan Tidak Tercatat;3596
1005;53;Nusa Tenggara Timur;2019;Kambing;Pemotongan Tidak Tercatat;17488
1006;61;Kalimantan Barat;2019;Kambing;Pemotongan Tidak Tercatat;0
1007;62;Kalimantan Tengah;2019;Kambing;Pemotongan Tidak Tercatat;10788
1008;63;Kalimantan Selatan;2019;Kambing;Pemotongan Tidak Tercatat;0
1009;64;Kalimantan Timur;2019;Kambing;Pemotongan Tidak Tercatat;6438
1010;65;Kalimantan Utara;2019;Kambing;Pemotongan Tidak Tercatat;637
1011;71;Sulawesi Utara;2019;Kambing;Pemotongan Tidak Tercatat;1291
1012;72;Sulawesi Tengah;2019;Kambing;Pemotongan Tidak Tercatat;36790
1013;73;Sulawesi Selatan;2019;Kambing;Pemotongan Tidak Tercatat;51032
1014;74;Sulawesi Tenggara;2019;Kambing;Pemotongan Tidak Tercatat;7907
1015;75;Gorontalo;2019;Kambing;Pemotongan Tidak Tercatat;8533
1016;76;Sulawesi Barat;2019;Kambing;Pemotongan Tidak Tercatat;5686
1017;81;Maluku;2019;Kambing;Pemotongan Tidak Tercatat;8392
1018;82;Maluku Utara;2019;Kambing;Pemotongan Tidak Tercatat;1703
1019;92;Papua Barat;2019;Kambing;Pemotongan Tidak Tercatat;2412
1020;91;Papua;2019;Kambing;Pemotongan Tidak Tercatat;9085
1021;11;Aceh;2020;Kambing;Pemotongan Tidak Tercatat;66730
1022;12;Sumatera Utara;2020;Kambing;Pemotongan Tidak Tercatat;31574
1023;13;Sumatera Barat;2020;Kambing;Pemotongan Tidak Tercatat;19826
1024;14;Riau;2020;Kambing;Pemotongan Tidak Tercatat;373
1025;15;Jambi;2020;Kambing;Pemotongan Tidak Tercatat;8032
1026;16;Sumatera Selatan;2020;Kambing;Pemotongan Tidak Tercatat;48941
1027;17;Bengkulu;2020;Kambing;Pemotongan Tidak Tercatat;4062
1028;18;Lampung;2020;Kambing;Pemotongan Tidak Tercatat;72565
1029;19;Kepulauan Bangka Belitung;2020;Kambing;Pemotongan Tidak Tercatat;7101
1030;21;Kepulauan Riau;2020;Kambing;Pemotongan Tidak Tercatat;9815
1031;31;DKI Jakarta;2020;Kambing;Pemotongan Tidak Tercatat;18018
1032;32;Jawa Barat;2020;Kambing;Pemotongan Tidak Tercatat;274102
1033;33;Jawa Tengah;2020;Kambing;Pemotongan Tidak Tercatat;381443
1034;34;DI Yogyakarta;2020;Kambing;Pemotongan Tidak Tercatat;69732
1035;35;Jawa Timur;2020;Kambing;Pemotongan Tidak Tercatat;1010878
1036;36;Banten;2020;Kambing;Pemotongan Tidak Tercatat;133817
1037;51;Bali;2020;Kambing;Pemotongan Tidak Tercatat;88990
1038;52;Nusa Tenggara Barat;2020;Kambing;Pemotongan Tidak Tercatat;4499
1039;53;Nusa Tenggara Timur;2020;Kambing;Pemotongan Tidak Tercatat;16741
1040;61;Kalimantan Barat;2020;Kambing;Pemotongan Tidak Tercatat;1225
1041;62;Kalimantan Tengah;2020;Kambing;Pemotongan Tidak Tercatat;15476
1042;63;Kalimantan Selatan;2020;Kambing;Pemotongan Tidak Tercatat;0
1043;64;Kalimantan Timur;2020;Kambing;Pemotongan Tidak Tercatat;6627
1044;65;Kalimantan Utara;2020;Kambing;Pemotongan Tidak Tercatat;3568
1045;71;Sulawesi Utara;2020;Kambing;Pemotongan Tidak Tercatat;1060
1046;72;Sulawesi Tengah;2020;Kambing;Pemotongan Tidak Tercatat;45912
1047;73;Sulawesi Selatan;2020;Kambing;Pemotongan Tidak Tercatat;40970
1048;74;Sulawesi Tenggara;2020;Kambing;Pemotongan Tidak Tercatat;11447
1049;75;Gorontalo;2020;Kambing;Pemotongan Tidak Tercatat;9286
1050;76;Sulawesi Barat;2020;Kambing;Pemotongan Tidak Tercatat;5436
1051;81;Maluku;2020;Kambing;Pemotongan Tidak Tercatat;7493
1052;82;Maluku Utara;2020;Kambing;Pemotongan Tidak Tercatat;3806
1053;92;Papua Barat;2020;Kambing;Pemotongan Tidak Tercatat;2058
1054;91;Papua;2020;Kambing;Pemotongan Tidak Tercatat;8265
1055;11;Aceh;2021;Kambing;Pemotongan Tidak Tercatat;68610
1056;12;Sumatera Utara;2021;Kambing;Pemotongan Tidak Tercatat;45108
1057;13;Sumatera Barat;2021;Kambing;Pemotongan Tidak Tercatat;0
1058;14;Riau;2021;Kambing;Pemotongan Tidak Tercatat;0
1059;15;Jambi;2021;Kambing;Pemotongan Tidak Tercatat;25372
1060;16;Sumatera Selatan;2021;Kambing;Pemotongan Tidak Tercatat;59850
1061;17;Bengkulu;2021;Kambing;Pemotongan Tidak Tercatat;3810
1062;18;Lampung;2021;Kambing;Pemotongan Tidak Tercatat;144667
1063;19;Kepulauan Bangka Belitung;2021;Kambing;Pemotongan Tidak Tercatat;10006
1064;21;Kepulauan Riau;2021;Kambing;Pemotongan Tidak Tercatat;9879
1065;31;DKI Jakarta;2021;Kambing;Pemotongan Tidak Tercatat;3652
1066;32;Jawa Barat;2021;Kambing;Pemotongan Tidak Tercatat;110591
1067;33;Jawa Tengah;2021;Kambing;Pemotongan Tidak Tercatat;325794
1068;34;DI Yogyakarta;2021;Kambing;Pemotongan Tidak Tercatat;41975
1069;35;Jawa Timur;2021;Kambing;Pemotongan Tidak Tercatat;251269
1070;36;Banten;2021;Kambing;Pemotongan Tidak Tercatat;152741
1071;51;Bali;2021;Kambing;Pemotongan Tidak Tercatat;100832
1072;52;Nusa Tenggara Barat;2021;Kambing;Pemotongan Tidak Tercatat;4638
1073;53;Nusa Tenggara Timur;2021;Kambing;Pemotongan Tidak Tercatat;19799
1074;61;Kalimantan Barat;2021;Kambing;Pemotongan Tidak Tercatat;11219
1075;62;Kalimantan Tengah;2021;Kambing;Pemotongan Tidak Tercatat;15877
1076;63;Kalimantan Selatan;2021;Kambing;Pemotongan Tidak Tercatat;0
1077;64;Kalimantan Timur;2021;Kambing;Pemotongan Tidak Tercatat;8788
1078;65;Kalimantan Utara;2021;Kambing;Pemotongan Tidak Tercatat;5940
1079;71;Sulawesi Utara;2021;Kambing;Pemotongan Tidak Tercatat;615
1080;72;Sulawesi Tengah;2021;Kambing;Pemotongan Tidak Tercatat;45353
1081;73;Sulawesi Selatan;2021;Kambing;Pemotongan Tidak Tercatat;6287
1082;74;Sulawesi Tenggara;2021;Kambing;Pemotongan Tidak Tercatat;6246
1083;75;Gorontalo;2021;Kambing;Pemotongan Tidak Tercatat;9381
1084;76;Sulawesi Barat;2021;Kambing;Pemotongan Tidak Tercatat;5078
1085;81;Maluku;2021;Kambing;Pemotongan Tidak Tercatat;7330
1086;82;Maluku Utara;2021;Kambing;Pemotongan Tidak Tercatat;791
1087;92;Papua Barat;2021;Kambing;Pemotongan Tidak Tercatat;1191
1088;91;Papua;2021;Kambing;Pemotongan Tidak Tercatat;6061
1089;11;Aceh;2018;Domba;Pemotongan Tercatat;20179
1090;12;Sumatera Utara;2018;Domba;Pemotongan Tercatat;13507
1091;13;Sumatera Barat;2018;Domba;Pemotongan Tercatat;1449
1092;14;Riau;2018;Domba;Pemotongan Tercatat;1035
1093;15;Jambi;2018;Domba;Pemotongan Tercatat;5379
1094;16;Sumatera Selatan;2018;Domba;Pemotongan Tercatat;9637
1095;17;Bengkulu;2018;Domba;Pemotongan Tercatat;280
1096;18;Lampung;2018;Domba;Pemotongan Tercatat;2961
1097;19;Kepulauan Bangka Belitung;2018;Domba;Pemotongan Tercatat;0
1098;21;Kepulauan Riau;2018;Domba;Pemotongan Tercatat;0
1099;31;DKI Jakarta;2018;Domba;Pemotongan Tercatat;17562
1100;32;Jawa Barat;2018;Domba;Pemotongan Tercatat;863613
1101;33;Jawa Tengah;2018;Domba;Pemotongan Tercatat;243680
1102;34;DI Yogyakarta;2018;Domba;Pemotongan Tercatat;68743
1103;35;Jawa Timur;2018;Domba;Pemotongan Tercatat;105105
1104;36;Banten;2018;Domba;Pemotongan Tercatat;26887
1105;51;Bali;2018;Domba;Pemotongan Tercatat;0
1106;52;Nusa Tenggara Barat;2018;Domba;Pemotongan Tercatat;58
1107;53;Nusa Tenggara Timur;2018;Domba;Pemotongan Tercatat;6390
1108;61;Kalimantan Barat;2018;Domba;Pemotongan Tercatat;11
1109;62;Kalimantan Tengah;2018;Domba;Pemotongan Tercatat;1
1110;63;Kalimantan Selatan;2018;Domba;Pemotongan Tercatat;298
1111;64;Kalimantan Timur;2018;Domba;Pemotongan Tercatat;8
1112;65;Kalimantan Utara;2018;Domba;Pemotongan Tercatat;0
1113;71;Sulawesi Utara;2018;Domba;Pemotongan Tercatat;0
1114;72;Sulawesi Tengah;2018;Domba;Pemotongan Tercatat;1055
1115;73;Sulawesi Selatan;2018;Domba;Pemotongan Tercatat;0
1116;74;Sulawesi Tenggara;2018;Domba;Pemotongan Tercatat;0
1117;75;Gorontalo;2018;Domba;Pemotongan Tercatat;0
1118;76;Sulawesi Barat;2018;Domba;Pemotongan Tercatat;0
1119;81;Maluku;2018;Domba;Pemotongan Tercatat;1761
1120;82;Maluku Utara;2018;Domba;Pemotongan Tercatat;0
1121;92;Papua Barat;2018;Domba;Pemotongan Tercatat;20
1122;91;Papua;2018;Domba;Pemotongan Tercatat;0
1123;11;Aceh;2019;Domba;Pemotongan Tercatat;17062
1124;12;Sumatera Utara;2019;Domba;Pemotongan Tercatat;21102
1125;13;Sumatera Barat;2019;Domba;Pemotongan Tercatat;1507
1126;14;Riau;2019;Domba;Pemotongan Tercatat;2061
1127;15;Jambi;2019;Domba;Pemotongan Tercatat;7102
1128;16;Sumatera Selatan;2019;Domba;Pemotongan Tercatat;6515
1129;17;Bengkulu;2019;Domba;Pemotongan Tercatat;405
1130;18;Lampung;2019;Domba;Pemotongan Tercatat;4323
1131;19;Kepulauan Bangka Belitung;2019;Domba;Pemotongan Tercatat;5
1132;21;Kepulauan Riau;2019;Domba;Pemotongan Tercatat;46
1133;31;DKI Jakarta;2019;Domba;Pemotongan Tercatat;2535
1134;32;Jawa Barat;2019;Domba;Pemotongan Tercatat;1374817
1135;33;Jawa Tengah;2019;Domba;Pemotongan Tercatat;267878
1136;34;DI Yogyakarta;2019;Domba;Pemotongan Tercatat;75207
1137;35;Jawa Timur;2019;Domba;Pemotongan Tercatat;73052
1138;36;Banten;2019;Domba;Pemotongan Tercatat;110160
1139;51;Bali;2019;Domba;Pemotongan Tercatat;0
1140;52;Nusa Tenggara Barat;2019;Domba;Pemotongan Tercatat;3
1141;53;Nusa Tenggara Timur;2019;Domba;Pemotongan Tercatat;3882
1142;61;Kalimantan Barat;2019;Domba;Pemotongan Tercatat;16
1143;62;Kalimantan Tengah;2019;Domba;Pemotongan Tercatat;1
1144;63;Kalimantan Selatan;2019;Domba;Pemotongan Tercatat;310
1145;64;Kalimantan Timur;2019;Domba;Pemotongan Tercatat;179
1146;65;Kalimantan Utara;2019;Domba;Pemotongan Tercatat;0
1147;71;Sulawesi Utara;2019;Domba;Pemotongan Tercatat;0
1148;72;Sulawesi Tengah;2019;Domba;Pemotongan Tercatat;514
1149;73;Sulawesi Selatan;2019;Domba;Pemotongan Tercatat;0
1150;74;Sulawesi Tenggara;2019;Domba;Pemotongan Tercatat;0
1151;75;Gorontalo;2019;Domba;Pemotongan Tercatat;0
1152;76;Sulawesi Barat;2019;Domba;Pemotongan Tercatat;0
1153;81;Maluku;2019;Domba;Pemotongan Tercatat;1462
1154;82;Maluku Utara;2019;Domba;Pemotongan Tercatat;0
1155;92;Papua Barat;2019;Domba;Pemotongan Tercatat;0
1156;91;Papua;2019;Domba;Pemotongan Tercatat;0
1157;11;Aceh;2020;Domba;Pemotongan Tercatat;16023
1158;12;Sumatera Utara;2020;Domba;Pemotongan Tercatat;17803
1159;13;Sumatera Barat;2020;Domba;Pemotongan Tercatat;1574
1160;14;Riau;2020;Domba;Pemotongan Tercatat;1672
1161;15;Jambi;2020;Domba;Pemotongan Tercatat;13300
1162;16;Sumatera Selatan;2020;Domba;Pemotongan Tercatat;5141
1163;17;Bengkulu;2020;Domba;Pemotongan Tercatat;153
1164;18;Lampung;2020;Domba;Pemotongan Tercatat;5709
1165;19;Kepulauan Bangka Belitung;2020;Domba;Pemotongan Tercatat;0
1166;21;Kepulauan Riau;2020;Domba;Pemotongan Tercatat;0
1167;31;DKI Jakarta;2020;Domba;Pemotongan Tercatat;2023
1168;32;Jawa Barat;2020;Domba;Pemotongan Tercatat;823104
1169;33;Jawa Tengah;2020;Domba;Pemotongan Tercatat;280111
1170;34;DI Yogyakarta;2020;Domba;Pemotongan Tercatat;74498
1171;35;Jawa Timur;2020;Domba;Pemotongan Tercatat;96636
1172;36;Banten;2020;Domba;Pemotongan Tercatat;72614
1173;51;Bali;2020;Domba;Pemotongan Tercatat;0
1174;52;Nusa Tenggara Barat;2020;Domba;Pemotongan Tercatat;62
1175;53;Nusa Tenggara Timur;2020;Domba;Pemotongan Tercatat;7633
1176;61;Kalimantan Barat;2020;Domba;Pemotongan Tercatat;7
1177;62;Kalimantan Tengah;2020;Domba;Pemotongan Tercatat;0
1178;63;Kalimantan Selatan;2020;Domba;Pemotongan Tercatat;281
1179;64;Kalimantan Timur;2020;Domba;Pemotongan Tercatat;323
1180;65;Kalimantan Utara;2020;Domba;Pemotongan Tercatat;0
1181;71;Sulawesi Utara;2020;Domba;Pemotongan Tercatat;0
1182;72;Sulawesi Tengah;2020;Domba;Pemotongan Tercatat;542
1183;73;Sulawesi Selatan;2020;Domba;Pemotongan Tercatat;3
1184;74;Sulawesi Tenggara;2020;Domba;Pemotongan Tercatat;0
1185;75;Gorontalo;2020;Domba;Pemotongan Tercatat;0
1186;76;Sulawesi Barat;2020;Domba;Pemotongan Tercatat;0
1187;81;Maluku;2020;Domba;Pemotongan Tercatat;1487
1188;82;Maluku Utara;2020;Domba;Pemotongan Tercatat;0
1189;92;Papua Barat;2020;Domba;Pemotongan Tercatat;0
1190;91;Papua;2020;Domba;Pemotongan Tercatat;0
1191;11;Aceh;2021;Domba;Pemotongan Tercatat;20334
1192;12;Sumatera Utara;2021;Domba;Pemotongan Tercatat;17027
1193;13;Sumatera Barat;2021;Domba;Pemotongan Tercatat;1619
1194;14;Riau;2021;Domba;Pemotongan Tercatat;1221
1195;15;Jambi;2021;Domba;Pemotongan Tercatat;6127
1196;16;Sumatera Selatan;2021;Domba;Pemotongan Tercatat;8629
1197;17;Bengkulu;2021;Domba;Pemotongan Tercatat;106
1198;18;Lampung;2021;Domba;Pemotongan Tercatat;6338
1199;19;Kepulauan Bangka Belitung;2021;Domba;Pemotongan Tercatat;572
1200;21;Kepulauan Riau;2021;Domba;Pemotongan Tercatat;0
1201;31;DKI Jakarta;2021;Domba;Pemotongan Tercatat;4499
1202;32;Jawa Barat;2021;Domba;Pemotongan Tercatat;770297
1203;33;Jawa Tengah;2021;Domba;Pemotongan Tercatat;296465
1204;34;DI Yogyakarta;2021;Domba;Pemotongan Tercatat;72409
1205;35;Jawa Timur;2021;Domba;Pemotongan Tercatat;309069
1206;36;Banten;2021;Domba;Pemotongan Tercatat;28524
1207;51;Bali;2021;Domba;Pemotongan Tercatat;0
1208;52;Nusa Tenggara Barat;2021;Domba;Pemotongan Tercatat;128
1209;53;Nusa Tenggara Timur;2021;Domba;Pemotongan Tercatat;4058
1210;61;Kalimantan Barat;2021;Domba;Pemotongan Tercatat;57
1211;62;Kalimantan Tengah;2021;Domba;Pemotongan Tercatat;8
1212;63;Kalimantan Selatan;2021;Domba;Pemotongan Tercatat;316
1213;64;Kalimantan Timur;2021;Domba;Pemotongan Tercatat;310
1214;65;Kalimantan Utara;2021;Domba;Pemotongan Tercatat;0
1215;71;Sulawesi Utara;2021;Domba;Pemotongan Tercatat;0
1216;72;Sulawesi Tengah;2021;Domba;Pemotongan Tercatat;2062
1217;73;Sulawesi Selatan;2021;Domba;Pemotongan Tercatat;0
1218;74;Sulawesi Tenggara;2021;Domba;Pemotongan Tercatat;0
1219;75;Gorontalo;2021;Domba;Pemotongan Tercatat;0
1220;76;Sulawesi Barat;2021;Domba;Pemotongan Tercatat;0
1221;81;Maluku;2021;Domba;Pemotongan Tercatat;1273
1222;82;Maluku Utara;2021;Domba;Pemotongan Tercatat;0
1223;92;Papua Barat;2021;Domba;Pemotongan Tercatat;0
1224;91;Papua;2021;Domba;Pemotongan Tercatat;0
1225;11;Aceh;2018;Domba;Pemotongan Tidak Tercatat;15137
1226;12;Sumatera Utara;2018;Domba;Pemotongan Tidak Tercatat;27116
1227;13;Sumatera Barat;2018;Domba;Pemotongan Tidak Tercatat;1087
1228;14;Riau;2018;Domba;Pemotongan Tidak Tercatat;753
1229;15;Jambi;2018;Domba;Pemotongan Tidak Tercatat;5342
1230;16;Sumatera Selatan;2018;Domba;Pemotongan Tidak Tercatat;7230
1231;17;Bengkulu;2018;Domba;Pemotongan Tidak Tercatat;212
1232;18;Lampung;2018;Domba;Pemotongan Tidak Tercatat;1693
1233;19;Kepulauan Bangka Belitung;2018;Domba;Pemotongan Tidak Tercatat;9
1234;21;Kepulauan Riau;2018;Domba;Pemotongan Tidak Tercatat;0
1235;31;DKI Jakarta;2018;Domba;Pemotongan Tidak Tercatat;2635
1236;32;Jawa Barat;2018;Domba;Pemotongan Tidak Tercatat;3515507
1237;33;Jawa Tengah;2018;Domba;Pemotongan Tidak Tercatat;187378
1238;34;DI Yogyakarta;2018;Domba;Pemotongan Tidak Tercatat;127136
1239;35;Jawa Timur;2018;Domba;Pemotongan Tidak Tercatat;386100
1240;36;Banten;2018;Domba;Pemotongan Tidak Tercatat;77464
1241;51;Bali;2018;Domba;Pemotongan Tidak Tercatat;0
1242;52;Nusa Tenggara Barat;2018;Domba;Pemotongan Tidak Tercatat;0
1243;53;Nusa Tenggara Timur;2018;Domba;Pemotongan Tidak Tercatat;19170
1244;61;Kalimantan Barat;2018;Domba;Pemotongan Tidak Tercatat;0
1245;62;Kalimantan Tengah;2018;Domba;Pemotongan Tidak Tercatat;101
1246;63;Kalimantan Selatan;2018;Domba;Pemotongan Tidak Tercatat;0
1247;64;Kalimantan Timur;2018;Domba;Pemotongan Tidak Tercatat;1
1248;65;Kalimantan Utara;2018;Domba;Pemotongan Tidak Tercatat;0
1249;71;Sulawesi Utara;2018;Domba;Pemotongan Tidak Tercatat;0
1250;72;Sulawesi Tengah;2018;Domba;Pemotongan Tidak Tercatat;316
1251;73;Sulawesi Selatan;2018;Domba;Pemotongan Tidak Tercatat;0
1252;74;Sulawesi Tenggara;2018;Domba;Pemotongan Tidak Tercatat;0
1253;75;Gorontalo;2018;Domba;Pemotongan Tidak Tercatat;0
1254;76;Sulawesi Barat;2018;Domba;Pemotongan Tidak Tercatat;0
1255;81;Maluku;2018;Domba;Pemotongan Tidak Tercatat;1321
1256;82;Maluku Utara;2018;Domba;Pemotongan Tidak Tercatat;0
1257;92;Papua Barat;2018;Domba;Pemotongan Tidak Tercatat;0
1258;91;Papua;2018;Domba;Pemotongan Tidak Tercatat;0
1259;11;Aceh;2019;Domba;Pemotongan Tidak Tercatat;12800
1260;12;Sumatera Utara;2019;Domba;Pemotongan Tidak Tercatat;24563
1261;13;Sumatera Barat;2019;Domba;Pemotongan Tidak Tercatat;1130
1262;14;Riau;2019;Domba;Pemotongan Tidak Tercatat;28
1263;15;Jambi;2019;Domba;Pemotongan Tidak Tercatat;5491
1264;16;Sumatera Selatan;2019;Domba;Pemotongan Tidak Tercatat;4888
1265;17;Bengkulu;2019;Domba;Pemotongan Tidak Tercatat;305
1266;18;Lampung;2019;Domba;Pemotongan Tidak Tercatat;2813
1267;19;Kepulauan Bangka Belitung;2019;Domba;Pemotongan Tidak Tercatat;30
1268;21;Kepulauan Riau;2019;Domba;Pemotongan Tidak Tercatat;35
1269;31;DKI Jakarta;2019;Domba;Pemotongan Tidak Tercatat;381
1270;32;Jawa Barat;2019;Domba;Pemotongan Tidak Tercatat;1925336
1271;33;Jawa Tengah;2019;Domba;Pemotongan Tidak Tercatat;220471
1272;34;DI Yogyakarta;2019;Domba;Pemotongan Tidak Tercatat;153647
1273;35;Jawa Timur;2019;Domba;Pemotongan Tidak Tercatat;394611
1274;36;Banten;2019;Domba;Pemotongan Tidak Tercatat;92864
1275;51;Bali;2019;Domba;Pemotongan Tidak Tercatat;0
1276;52;Nusa Tenggara Barat;2019;Domba;Pemotongan Tidak Tercatat;0
1277;53;Nusa Tenggara Timur;2019;Domba;Pemotongan Tidak Tercatat;388
1278;61;Kalimantan Barat;2019;Domba;Pemotongan Tidak Tercatat;3
1279;62;Kalimantan Tengah;2019;Domba;Pemotongan Tidak Tercatat;159
1280;63;Kalimantan Selatan;2019;Domba;Pemotongan Tidak Tercatat;0
1281;64;Kalimantan Timur;2019;Domba;Pemotongan Tidak Tercatat;36
1282;65;Kalimantan Utara;2019;Domba;Pemotongan Tidak Tercatat;0
1283;71;Sulawesi Utara;2019;Domba;Pemotongan Tidak Tercatat;0
1284;72;Sulawesi Tengah;2019;Domba;Pemotongan Tidak Tercatat;154
1285;73;Sulawesi Selatan;2019;Domba;Pemotongan Tidak Tercatat;4
1286;74;Sulawesi Tenggara;2019;Domba;Pemotongan Tidak Tercatat;0
1287;75;Gorontalo;2019;Domba;Pemotongan Tidak Tercatat;0
1288;76;Sulawesi Barat;2019;Domba;Pemotongan Tidak Tercatat;0
1289;81;Maluku;2019;Domba;Pemotongan Tidak Tercatat;1097
1290;82;Maluku Utara;2019;Domba;Pemotongan Tidak Tercatat;0
1291;92;Papua Barat;2019;Domba;Pemotongan Tidak Tercatat;0
1292;91;Papua;2019;Domba;Pemotongan Tidak Tercatat;0
1293;11;Aceh;2020;Domba;Pemotongan Tidak Tercatat;12021
1294;12;Sumatera Utara;2020;Domba;Pemotongan Tidak Tercatat;19837
1295;13;Sumatera Barat;2020;Domba;Pemotongan Tidak Tercatat;1181
1296;14;Riau;2020;Domba;Pemotongan Tidak Tercatat;22
1297;15;Jambi;2020;Domba;Pemotongan Tidak Tercatat;1329
1298;16;Sumatera Selatan;2020;Domba;Pemotongan Tidak Tercatat;3875
1299;17;Bengkulu;2020;Domba;Pemotongan Tidak Tercatat;261
1300;18;Lampung;2020;Domba;Pemotongan Tidak Tercatat;4284
1301;19;Kepulauan Bangka Belitung;2020;Domba;Pemotongan Tidak Tercatat;0
1302;21;Kepulauan Riau;2020;Domba;Pemotongan Tidak Tercatat;0
1303;31;DKI Jakarta;2020;Domba;Pemotongan Tidak Tercatat;809
1304;32;Jawa Barat;2020;Domba;Pemotongan Tidak Tercatat;1552618
1305;33;Jawa Tengah;2020;Domba;Pemotongan Tidak Tercatat;212756
1306;34;DI Yogyakarta;2020;Domba;Pemotongan Tidak Tercatat;152199
1307;35;Jawa Timur;2020;Domba;Pemotongan Tidak Tercatat;321753
1308;36;Banten;2020;Domba;Pemotongan Tidak Tercatat;109892
1309;51;Bali;2020;Domba;Pemotongan Tidak Tercatat;0
